[2025-04-30 04:13:03,317][cmn.team][INFO] - Loading teamsvecs matrices from ../output/uspt/patent.tsv/teamsvecs.pkl ...
[2025-04-30 04:13:40,723][pkgmgr][INFO] - pandas not found. Installing pandas==2.0.0...
[2025-04-30 04:13:55,232][pkgmgr][INFO] - Collecting pandas==2.0.0
  Downloading pandas-2.0.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (18 kB)
Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/site-packages (from pandas==2.0.0) (2.9.0.post0)
Collecting pytz>=2020.1 (from pandas==2.0.0)
  Downloading pytz-2025.2-py2.py3-none-any.whl.metadata (22 kB)
Collecting tzdata>=2022.1 (from pandas==2.0.0)
  Downloading tzdata-2025.2-py2.py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: numpy>=1.20.3 in /usr/local/lib/python3.8/site-packages (from pandas==2.0.0) (1.24.4)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/site-packages (from python-dateutil>=2.8.2->pandas==2.0.0) (1.17.0)
Downloading pandas-2.0.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.3/12.3 MB 78.6 MB/s eta 0:00:00
Downloading pytz-2025.2-py2.py3-none-any.whl (509 kB)
Downloading tzdata-2025.2-py2.py3-none-any.whl (347 kB)
Installing collected packages: pytz, tzdata, pandas
Successfully installed pandas-2.0.0 pytz-2025.2 tzdata-2025.2

[2025-04-30 04:13:55,419][cmn.team][INFO] - Loading indexes pickle from ../output/uspt/patent.tsv/indexes.pkl ...
[2025-04-30 04:13:58,875][cmn.team][INFO] - Indexes pickle is loaded.
[2025-04-30 04:13:58,876][cmn.team][INFO] - Teamsvecs matrices for skills (7068508, 241961), members (7068508, 3508807), and locations (7068508, 262) are loaded.
[2025-04-30 04:13:58,876][cmn.team][INFO] - Loading member-skill co-occurrence matrix (3508807, 241961) loaded from ../output/uspt/patent.tsv/skillcoverage.pkl ...
[2025-04-30 04:13:58,876][cmn.team][INFO] - Member-skill co-occurrence matrix not found! Generating ...
[2025-04-30 04:14:25,275][cmn.team][INFO] - Member-skill co-occurrence matrix (3508807, 241961) saved at ../output/uspt/patent.tsv/skillcoverage.pkl.
[2025-04-30 04:14:27,630][mdl.emb.d2v][INFO] - Loading the model ../output/uspt/patent.tsv/d128.e100.d2v.w5.dm1.skill for (7068508, 128)  embeddings ...
[2025-04-30 04:14:27,630][pkgmgr][INFO] - gensim not found. Installing gensim==4.3.3...
[2025-04-30 04:14:39,907][pkgmgr][INFO] - Collecting gensim==4.3.3
  Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.3 kB)
Requirement already satisfied: numpy<2.0,>=1.18.5 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.24.4)
Requirement already satisfied: scipy<1.14.0,>=1.7.0 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.10.1)
Collecting smart-open>=1.8.1 (from gensim==4.3.3)
  Downloading smart_open-7.1.0-py3-none-any.whl.metadata (24 kB)
Collecting wrapt (from smart-open>=1.8.1->gensim==4.3.3)
  Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (26.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.6/26.6 MB 49.3 MB/s eta 0:00:00
Downloading smart_open-7.1.0-py3-none-any.whl (61 kB)
Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (85 kB)
Installing collected packages: wrapt, smart-open, gensim
Successfully installed gensim-4.3.3 smart-open-7.1.0 wrapt-1.17.2

[2025-04-30 04:14:45,449][gensim.utils][INFO] - loading Doc2Vec object from ../output/uspt/patent.tsv/d128.e100.d2v.w5.dm1.skill
[2025-04-30 04:14:45,450][mdl.emb.d2v][INFO] - File not found! Training the embedding model from scratch ...
[2025-04-30 04:14:45,450][mdl.emb.d2v][INFO] - Loading teams as docs ../output/uspt/patent.tsv/skill.docs.pkl  ...
[2025-04-30 04:14:45,450][mdl.emb.d2v][INFO] - File not found! Creating the documents out of teams ...
[2025-04-30 04:43:49,692][mdl.emb.d2v][INFO] - 7068508 documents with word type of skill have created. Saving ...
[2025-04-30 04:44:29,782][gensim.utils][INFO] - Doc2Vec lifecycle event {'params': 'Doc2Vec<dm/m,d128,n5,w5,s0.001,t224>', 'datetime': '2025-04-30T04:44:29.782096', 'gensim': '4.3.3', 'python': '3.8.20 (default, Sep 27 2024, 06:05:23) \n[GCC 12.2.0]', 'platform': 'Linux-6.8.0-54-generic-x86_64-with-glibc2.34', 'event': 'created'}
[2025-04-30 04:44:29,783][gensim.models.doc2vec][INFO] - collecting all words and their counts
[2025-04-30 04:44:29,783][gensim.models.doc2vec][INFO] - PROGRESS: at example #0, processed 0 words (0 words/s), 0 word types, 0 tags
[2025-04-30 05:53:57,443][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 84.15% examples, 42802 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:53:58,454][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 84.26% examples, 42840 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:53:59,600][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 84.32% examples, 42834 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:54:00,640][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 84.45% examples, 42882 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:54:01,776][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 84.51% examples, 42877 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:54:03,011][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 84.60% examples, 42891 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:54:04,043][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 84.68% examples, 42904 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:54:05,154][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 84.78% examples, 42924 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:54:06,349][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 84.86% examples, 42929 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:54:08,047][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 84.96% examples, 42922 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:54:09,265][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 85.03% examples, 42925 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:54:10,278][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 85.20% examples, 43008 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:54:11,285][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 85.31% examples, 43044 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:54:12,366][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 85.35% examples, 43030 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:54:13,386][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 85.42% examples, 43031 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:54:14,485][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 85.47% examples, 43016 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:54:15,809][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 85.60% examples, 43050 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:54:16,832][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 85.74% examples, 43109 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:54:18,262][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 85.84% examples, 43126 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:54:19,699][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 85.89% examples, 43095 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:54:20,722][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 86.04% examples, 43165 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:54:21,857][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 86.14% examples, 43183 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:54:23,043][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 86.23% examples, 43200 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:54:24,262][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 86.34% examples, 43226 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:54:25,478][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 86.48% examples, 43275 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:54:26,613][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 86.58% examples, 43293 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:54:27,935][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 86.74% examples, 43360 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:54:28,956][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 86.82% examples, 43372 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:54:30,020][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 86.92% examples, 43404 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:54:31,029][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 87.09% examples, 43485 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:54:32,102][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 87.19% examples, 43506 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:54:33,195][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 87.32% examples, 43549 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:54:34,245][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 87.46% examples, 43605 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:54:35,289][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 87.52% examples, 43603 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:54:36,379][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 87.69% examples, 43670 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:54:37,475][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 87.76% examples, 43666 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:54:38,506][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 87.84% examples, 43677 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:54:39,570][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 87.92% examples, 43687 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:54:40,583][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 88.04% examples, 43722 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:54:41,861][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 88.13% examples, 43732 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:54:43,188][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 88.22% examples, 43741 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:54:44,244][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 88.39% examples, 43818 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:54:45,329][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 88.44% examples, 43804 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:54:46,546][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 88.55% examples, 43829 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:54:47,556][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 88.63% examples, 43840 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:54:48,562][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 88.79% examples, 43919 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:54:49,660][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 88.82% examples, 43893 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:54:50,690][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 88.92% examples, 43914 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:54:52,152][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 89.03% examples, 43938 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:54:53,603][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 89.14% examples, 43953 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:54:54,793][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 89.25% examples, 43978 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:54:55,812][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 89.32% examples, 43988 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:54:57,336][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 89.45% examples, 44010 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:54:58,374][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 89.53% examples, 44031 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:54:59,858][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 89.63% examples, 44042 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:55:01,002][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 89.77% examples, 44092 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:55:02,283][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 89.85% examples, 44101 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:55:03,362][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 89.91% examples, 44098 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:55:04,390][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 90.11% examples, 44196 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:55:05,440][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 90.20% examples, 44216 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:55:06,868][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 90.32% examples, 44242 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:55:08,030][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 90.43% examples, 44268 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:55:09,040][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 90.54% examples, 44301 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:55:10,091][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 90.66% examples, 44342 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:55:11,297][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 90.72% examples, 44333 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:55:12,462][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 90.87% examples, 44392 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:55:13,692][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 90.97% examples, 44404 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:55:14,804][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 91.09% examples, 44443 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:55:15,886][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 91.19% examples, 44461 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:55:16,888][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 91.27% examples, 44483 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:55:17,917][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 91.41% examples, 44536 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:55:19,224][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 91.54% examples, 44566 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:55:20,286][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 91.68% examples, 44618 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:55:21,568][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 91.77% examples, 44627 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:55:22,719][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 91.89% examples, 44663 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:55:23,947][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 92.00% examples, 44686 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:55:24,961][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 92.12% examples, 44728 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:55:26,056][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 92.27% examples, 44788 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:55:27,095][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 92.35% examples, 44797 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:55:28,363][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 92.44% examples, 44807 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:55:29,654][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 92.57% examples, 44847 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:55:30,919][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 92.70% examples, 44889 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:55:31,958][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 92.82% examples, 44929 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:55:32,967][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 92.89% examples, 44938 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:55:34,229][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 92.97% examples, 44947 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:55:35,528][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 93.08% examples, 44966 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:55:36,544][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 93.12% examples, 44953 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:55:37,557][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 93.18% examples, 44952 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:55:38,674][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 93.28% examples, 44978 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:55:39,870][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 93.43% examples, 45033 words/s, in_qsize 446, out_qsize 0
[2025-04-30 05:55:41,044][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 93.57% examples, 45078 words/s, in_qsize 437, out_qsize 0
[2025-04-30 05:55:42,563][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 93.65% examples, 45075 words/s, in_qsize 431, out_qsize 0
[2025-04-30 05:55:43,572][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 93.77% examples, 45126 words/s, in_qsize 422, out_qsize 0
[2025-04-30 05:55:44,917][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 93.93% examples, 45175 words/s, in_qsize 412, out_qsize 0
[2025-04-30 05:55:46,171][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 94.02% examples, 45184 words/s, in_qsize 406, out_qsize 0
[2025-04-30 05:55:47,379][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 94.14% examples, 45217 words/s, in_qsize 398, out_qsize 0
[2025-04-30 05:55:48,442][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 94.25% examples, 45255 words/s, in_qsize 390, out_qsize 0
[2025-04-30 05:55:49,675][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 94.37% examples, 45286 words/s, in_qsize 382, out_qsize 0
[2025-04-30 05:55:51,012][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 94.51% examples, 45323 words/s, in_qsize 373, out_qsize 0
[2025-04-30 05:55:52,113][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 94.65% examples, 45381 words/s, in_qsize 363, out_qsize 0
[2025-04-30 05:55:53,259][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 94.74% examples, 45394 words/s, in_qsize 357, out_qsize 0
[2025-04-30 05:55:54,884][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 94.85% examples, 45408 words/s, in_qsize 349, out_qsize 0
[2025-04-30 05:55:55,923][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 95.01% examples, 45468 words/s, in_qsize 339, out_qsize 0
[2025-04-30 05:55:57,095][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 95.14% examples, 45512 words/s, in_qsize 330, out_qsize 0
[2025-04-30 05:55:58,216][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 95.22% examples, 45517 words/s, in_qsize 325, out_qsize 0
[2025-04-30 05:55:59,299][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 95.31% examples, 45542 words/s, in_qsize 318, out_qsize 0
[2025-04-30 05:56:00,505][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 95.41% examples, 45563 words/s, in_qsize 311, out_qsize 0
[2025-04-30 05:56:01,547][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 95.56% examples, 45623 words/s, in_qsize 301, out_qsize 0
[2025-04-30 05:56:02,826][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 95.65% examples, 45631 words/s, in_qsize 295, out_qsize 0
[2025-04-30 05:56:03,850][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 95.77% examples, 45670 words/s, in_qsize 287, out_qsize 0
[2025-04-30 05:56:05,152][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 95.86% examples, 45676 words/s, in_qsize 281, out_qsize 0
[2025-04-30 05:56:06,272][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 95.94% examples, 45680 words/s, in_qsize 276, out_qsize 0
[2025-04-30 05:56:07,421][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 95.98% examples, 45662 words/s, in_qsize 273, out_qsize 0
[2025-04-30 05:56:08,529][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 96.08% examples, 45677 words/s, in_qsize 267, out_qsize 0
[2025-04-30 05:56:09,544][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 96.22% examples, 45737 words/s, in_qsize 257, out_qsize 0
[2025-04-30 05:56:10,571][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 96.39% examples, 45807 words/s, in_qsize 246, out_qsize 0
[2025-04-30 05:56:12,104][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 96.51% examples, 45834 words/s, in_qsize 237, out_qsize 0
[2025-04-30 05:56:13,225][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 96.58% examples, 45837 words/s, in_qsize 232, out_qsize 0
[2025-04-30 05:56:14,885][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 96.70% examples, 45849 words/s, in_qsize 224, out_qsize 0
[2025-04-30 05:56:16,114][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 96.83% examples, 45889 words/s, in_qsize 214, out_qsize 1
[2025-04-30 05:56:17,289][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 96.93% examples, 45910 words/s, in_qsize 207, out_qsize 1
[2025-04-30 05:56:18,313][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 97.04% examples, 45948 words/s, in_qsize 199, out_qsize 1
[2025-04-30 05:56:19,388][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 97.15% examples, 45974 words/s, in_qsize 192, out_qsize 1
[2025-04-30 05:56:20,671][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 97.27% examples, 46002 words/s, in_qsize 184, out_qsize 1
[2025-04-30 05:56:21,763][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 97.41% examples, 46057 words/s, in_qsize 174, out_qsize 1
[2025-04-30 05:56:22,870][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 97.51% examples, 46081 words/s, in_qsize 167, out_qsize 1
[2025-04-30 05:56:23,904][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 97.69% examples, 46160 words/s, in_qsize 155, out_qsize 1
[2025-04-30 05:56:25,053][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 97.86% examples, 46233 words/s, in_qsize 143, out_qsize 1
[2025-04-30 05:56:26,068][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 98.08% examples, 46343 words/s, in_qsize 128, out_qsize 1
[2025-04-30 05:56:27,178][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 98.22% examples, 46397 words/s, in_qsize 118, out_qsize 1
[2025-04-30 05:56:28,251][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 98.42% examples, 46493 words/s, in_qsize 104, out_qsize 1
[2025-04-30 05:56:29,381][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 98.70% examples, 46638 words/s, in_qsize 85, out_qsize 1
[2025-04-30 05:56:30,432][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 99.01% examples, 46807 words/s, in_qsize 64, out_qsize 1
[2025-04-30 05:56:31,460][gensim.models.word2vec][INFO] - EPOCH 3 - PROGRESS: at 99.40% examples, 47036 words/s, in_qsize 37, out_qsize 1
[2025-04-30 05:56:32,203][gensim.models.word2vec][INFO] - EPOCH 3: training on 44431456 raw words (51499964 effective words) took 1086.9s, 47383 effective words/s
[2025-04-30 05:57:42,082][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 0.04% examples, 183 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:57:44,448][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 0.08% examples, 355 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:57:50,091][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 0.12% examples, 492 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:57:52,750][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 0.16% examples, 636 words/s, in_qsize 447, out_qsize 0
