[2025-04-30 04:42:02,263][cmn.team][INFO] - Loading teamsvecs matrices from ../output/uspt/patent.tsv.mt10.ts2/teamsvecs.pkl ...
[2025-04-30 04:42:16,555][pkgmgr][INFO] - pandas not found. Installing pandas==2.0.0...
[2025-04-30 04:42:30,851][pkgmgr][INFO] - Collecting pandas==2.0.0
  Downloading pandas-2.0.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (18 kB)
Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/site-packages (from pandas==2.0.0) (2.9.0.post0)
Collecting pytz>=2020.1 (from pandas==2.0.0)
  Downloading pytz-2025.2-py2.py3-none-any.whl.metadata (22 kB)
Collecting tzdata>=2022.1 (from pandas==2.0.0)
  Downloading tzdata-2025.2-py2.py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: numpy>=1.20.3 in /usr/local/lib/python3.8/site-packages (from pandas==2.0.0) (1.24.4)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/site-packages (from python-dateutil>=2.8.2->pandas==2.0.0) (1.17.0)
Downloading pandas-2.0.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.3/12.3 MB 113.3 MB/s eta 0:00:00
Downloading pytz-2025.2-py2.py3-none-any.whl (509 kB)
Downloading tzdata-2025.2-py2.py3-none-any.whl (347 kB)
Installing collected packages: pytz, tzdata, pandas
Successfully installed pandas-2.0.0 pytz-2025.2 tzdata-2025.2

[2025-04-30 04:42:31,031][cmn.team][INFO] - Loading indexes pickle from ../output/uspt/patent.tsv.mt10.ts2/indexes.pkl ...
[2025-04-30 04:42:31,876][cmn.team][INFO] - Indexes pickle is loaded.
[2025-04-30 04:42:31,876][cmn.team][INFO] - Teamsvecs matrices for skills (2596322, 213317), members (2596322, 394187), and locations (2596322, 190) are loaded.
[2025-04-30 04:42:31,877][cmn.team][INFO] - Loading member-skill co-occurrence matrix (394187, 213317) loaded from ../output/uspt/patent.tsv.mt10.ts2/skillcoverage.pkl ...
[2025-04-30 04:42:31,877][cmn.team][INFO] - Member-skill co-occurrence matrix not found! Generating ...
[2025-04-30 04:42:37,968][cmn.team][INFO] - Member-skill co-occurrence matrix (394187, 213317) saved at ../output/uspt/patent.tsv.mt10.ts2/skillcoverage.pkl.
[2025-04-30 04:42:38,423][mdl.emb.d2v][INFO] - Loading the model ../output/uspt/patent.tsv.mt10.ts2/d128.e100.d2v.w5.dm1.skill for (2596322, 128)  embeddings ...
[2025-04-30 04:42:38,423][pkgmgr][INFO] - gensim not found. Installing gensim==4.3.3...
[2025-04-30 04:42:50,207][pkgmgr][INFO] - Collecting gensim==4.3.3
  Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.3 kB)
Requirement already satisfied: numpy<2.0,>=1.18.5 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.24.4)
Requirement already satisfied: scipy<1.14.0,>=1.7.0 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.10.1)
Collecting smart-open>=1.8.1 (from gensim==4.3.3)
  Downloading smart_open-7.1.0-py3-none-any.whl.metadata (24 kB)
Collecting wrapt (from smart-open>=1.8.1->gensim==4.3.3)
  Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (26.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.6/26.6 MB 114.4 MB/s eta 0:00:00
Downloading smart_open-7.1.0-py3-none-any.whl (61 kB)
Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (85 kB)
Installing collected packages: wrapt, smart-open, gensim
Successfully installed gensim-4.3.3 smart-open-7.1.0 wrapt-1.17.2

[2025-04-30 04:42:51,000][gensim.utils][INFO] - loading Doc2Vec object from ../output/uspt/patent.tsv.mt10.ts2/d128.e100.d2v.w5.dm1.skill
[2025-04-30 04:42:51,001][mdl.emb.d2v][INFO] - File not found! Training the embedding model from scratch ...
[2025-04-30 04:42:51,001][mdl.emb.d2v][INFO] - Loading teams as docs ../output/uspt/patent.tsv.mt10.ts2/skill.docs.pkl  ...
[2025-04-30 04:42:51,001][mdl.emb.d2v][INFO] - File not found! Creating the documents out of teams ...
[2025-04-30 04:53:43,533][mdl.emb.d2v][INFO] - 2596322 documents with word type of skill have created. Saving ...
[2025-04-30 04:53:55,567][gensim.utils][INFO] - Doc2Vec lifecycle event {'params': 'Doc2Vec<dm/m,d128,n5,w5,s0.001,t224>', 'datetime': '2025-04-30T04:53:55.566290', 'gensim': '4.3.3', 'python': '3.8.20 (default, Sep 27 2024, 06:05:23) \n[GCC 12.2.0]', 'platform': 'Linux-6.8.0-54-generic-x86_64-with-glibc2.34', 'event': 'created'}
[2025-04-30 04:53:55,567][gensim.models.doc2vec][INFO] - collecting all words and their counts
[2025-04-30 04:53:55,567][gensim.models.doc2vec][INFO] - PROGRESS: at example #0, processed 0 words (0 words/s), 0 word types, 0 tags
[2025-04-30 05:25:22,195][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 39.08% examples, 38338 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:25:23,551][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 39.36% examples, 38365 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:25:24,647][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 39.75% examples, 38568 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:25:26,101][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 39.92% examples, 38453 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:25:27,245][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 39.97% examples, 38282 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:25:28,349][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 40.03% examples, 38120 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:25:29,387][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 40.30% examples, 38212 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:25:30,539][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 40.58% examples, 38279 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:25:31,660][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 40.91% examples, 38410 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:25:32,810][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 41.46% examples, 38768 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:25:33,858][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 41.73% examples, 38851 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:25:34,975][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 42.13% examples, 39038 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:25:36,122][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 42.29% examples, 38984 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:25:37,145][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 42.41% examples, 38900 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:25:39,521][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 42.52% examples, 38557 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:25:41,076][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 42.63% examples, 38376 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:25:42,533][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 42.74% examples, 38215 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:25:43,556][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 42.86% examples, 38137 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:25:45,240][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 43.06% examples, 38046 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:25:46,455][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 43.31% examples, 38095 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:25:47,486][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 43.70% examples, 38335 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:25:48,540][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 44.10% examples, 38571 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:25:49,664][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 44.41% examples, 38687 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:25:50,671][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 44.83% examples, 38930 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:25:51,951][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 45.17% examples, 39065 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:25:53,007][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 45.44% examples, 39137 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:25:54,051][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 45.77% examples, 39264 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:25:55,182][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 45.98% examples, 39269 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:25:56,540][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 46.25% examples, 39286 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:25:57,871][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 46.73% examples, 39512 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:25:58,928][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 46.95% examples, 39530 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:25:59,957][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 47.48% examples, 39856 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:26:01,154][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 48.11% examples, 40251 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:26:02,231][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 48.54% examples, 40462 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:26:03,448][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 48.71% examples, 40397 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:26:04,482][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 49.10% examples, 40565 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:26:05,519][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 49.30% examples, 40579 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:26:07,203][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 49.83% examples, 40775 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:26:08,952][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 49.98% examples, 40614 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:26:09,978][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 50.20% examples, 40631 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:26:11,273][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 50.49% examples, 40695 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:26:12,273][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 50.75% examples, 40763 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:26:13,462][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 51.18% examples, 40943 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:26:14,776][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 51.58% examples, 41054 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:26:15,810][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 51.62% examples, 40923 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:26:17,238][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 51.94% examples, 40964 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:26:18,402][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 52.04% examples, 40860 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:26:19,555][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 52.36% examples, 40947 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:26:20,885][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 52.62% examples, 40956 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:26:22,139][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 52.94% examples, 41025 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:26:24,201][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 53.15% examples, 40867 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:26:25,386][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 53.37% examples, 40856 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:26:27,228][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 53.65% examples, 40784 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:26:28,552][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 53.92% examples, 40795 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:26:29,661][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 54.19% examples, 40841 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:26:30,699][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 54.42% examples, 40896 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:26:31,805][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 54.71% examples, 40983 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:26:32,867][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 54.96% examples, 41033 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:26:33,912][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 55.32% examples, 41213 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:26:34,959][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 55.52% examples, 41221 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:26:36,018][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 55.83% examples, 41315 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:26:37,563][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 56.17% examples, 41372 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:26:38,624][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 56.50% examples, 41504 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:26:39,639][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 56.86% examples, 41646 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:26:40,974][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 57.16% examples, 41692 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:26:42,185][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 57.62% examples, 41885 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:26:43,203][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 57.85% examples, 41936 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:26:44,261][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 58.18% examples, 42026 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:26:45,952][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 58.66% examples, 42179 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:26:47,037][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 58.98% examples, 42299 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:26:48,051][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 59.31% examples, 42431 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:26:49,115][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 59.54% examples, 42434 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:26:50,334][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 59.88% examples, 42533 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:26:51,387][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 60.21% examples, 42655 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:26:52,389][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 60.46% examples, 42705 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:26:53,419][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 60.73% examples, 42752 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:26:54,493][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 60.89% examples, 42709 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:26:55,746][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 61.19% examples, 42761 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:26:56,967][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 61.53% examples, 42820 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:26:57,973][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 61.85% examples, 42909 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:26:58,986][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 61.97% examples, 42836 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:27:00,524][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 62.38% examples, 42924 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:27:01,562][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 62.89% examples, 43200 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:27:02,614][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 63.23% examples, 43282 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:27:03,813][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 63.60% examples, 43377 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:27:05,217][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 63.87% examples, 43399 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:27:06,400][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 64.05% examples, 43375 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:27:07,590][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 64.33% examples, 43429 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:27:09,035][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 64.66% examples, 43449 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:27:10,081][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 65.11% examples, 43675 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:27:11,177][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 65.24% examples, 43626 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:27:12,549][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 65.44% examples, 43576 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:27:13,567][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 65.67% examples, 43581 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:27:14,610][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 65.82% examples, 43576 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:27:15,640][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 66.18% examples, 43725 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:27:17,137][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 66.57% examples, 43806 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:27:18,274][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 66.67% examples, 43716 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:27:19,297][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 67.09% examples, 43935 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:27:20,417][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 67.51% examples, 44104 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:27:21,653][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 67.78% examples, 44146 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:27:22,752][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 68.00% examples, 44169 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:27:23,780][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 68.67% examples, 44533 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:27:24,849][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 69.05% examples, 44670 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:27:25,866][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 69.46% examples, 44849 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:27:26,924][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 69.87% examples, 45019 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:27:28,206][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 70.06% examples, 44979 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:27:29,354][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 70.57% examples, 45240 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:27:30,679][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 70.70% examples, 45155 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:27:31,879][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 71.01% examples, 45230 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:27:32,963][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 71.27% examples, 45286 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:27:34,138][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 71.48% examples, 45293 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:27:35,176][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 71.73% examples, 45354 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:27:36,268][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 72.09% examples, 45510 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:27:37,452][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 72.46% examples, 45652 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:27:38,582][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 72.63% examples, 45630 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:27:39,661][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 72.91% examples, 45716 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:27:40,729][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 73.23% examples, 45839 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:27:42,058][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 73.45% examples, 45822 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:27:43,167][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 73.69% examples, 45869 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:27:44,322][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 74.10% examples, 46045 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:27:45,749][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 74.19% examples, 45913 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:27:46,891][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 74.51% examples, 46022 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:27:48,014][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 74.63% examples, 45965 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:27:49,091][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 74.82% examples, 45981 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:27:50,323][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 75.05% examples, 46009 words/s, in_qsize 448, out_qsize 0
[2025-04-30 05:27:51,366][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 75.38% examples, 46130 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:27:52,592][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 75.72% examples, 46256 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:27:53,711][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 75.94% examples, 46298 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:27:54,722][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 76.18% examples, 46355 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:27:55,892][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 76.45% examples, 46421 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:27:56,960][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 76.63% examples, 46436 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:27:58,200][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 76.92% examples, 46524 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:27:59,216][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 77.21% examples, 46612 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:28:00,238][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 77.30% examples, 46538 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:28:01,707][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 77.70% examples, 46660 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:28:02,787][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 77.98% examples, 46737 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:28:03,886][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 78.22% examples, 46780 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:28:04,893][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 78.50% examples, 46866 words/s, in_qsize 447, out_qsize 0
[2025-04-30 05:28:06,128][gensim.models.word2vec][INFO] - EPOCH 4 - PROGRESS: at 79.02% examples, 47111 words/s, in_qsize 447, out_qsize 0
